cmake 3.31.10
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
port.cmake a632a442c7d3986b43ca8c35f1d70ac1b658bf5e71d6334d8ec9f06e5d260054
portfile.cmake f479295a12b6098fc1dfa2c54405ac09db22962cb7747bb3228191f00ae739f8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake f7cbaf4a1eecbbb1579be1e8dbbd016626910498335b8370236a4219615937b6
vcpkg-cmake-config 938b5e1dc7ceacf08654bef246055524d658786b56f39c96f3b23d2de8d063d3
vcpkg.json 974b32844c49f61323f77dd905001bdc31025a62008332f7ce276ebb2dc4268d
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
